timestamp_utc,load_mwh,total_actual_mwh,imbalance_volume_mwh,imbalance_price_eur_mwh,day_ahead_price_eur_mwh
2024-01-04T05:00:00Z,0.8847389999999999,0.89133144,0.006592440000000033,124.22,72.65
2024-01-04T05:15:00Z,1.056012,1.06210231,0.006090310000000043,120.8,72.65
2024-01-04T05:30:00Z,1.234511,1.24384117,0.009330170000000138,162.21,72.65
2024-01-04T05:45:00Z,1.397335,1.40037464,0.003039639999999899,-12.46,72.65
2024-01-04T06:00:00Z,1.526348,1.53766743,0.011319429999999908,-25.16,85.02
2024-01-04T06:15:00Z,1.62435,1.62659943,0.0022494299999999967,112.68,85.02
2024-01-04T06:30:00Z,1.698055,1.69847953,0.0004245299999998675,121.32,85.02
2024-01-04T06:45:00Z,1.754882,1.75564614,0.0007641400000000242,118.26,85.02
2024-01-04T07:00:00Z,1.801315,1.79745859,-0.0038564100000000323,118.19,91.47
2024-01-04T07:15:00Z,1.8361,1.83675341,0.0006534099999999654,116.65,91.47
2024-01-04T07:30:00Z,1.854862,1.84910286,-0.005759140000000107,128.28,91.47
2024-01-04T07:45:00Z,1.855965,1.84621905,-0.009745950000000114,9.42,91.47
2024-01-04T08:00:00Z,1.836791,1.81369125,-0.023099750000000085,-157.36,94.2
2024-01-04T08:15:00Z,1.805275,1.78342872,-0.021846279999999885,-92.18,94.2
2024-01-04T08:30:00Z,1.7667159999999995,1.75565184,-0.011064159999999434,-56.36,94.2
2024-01-04T08:45:00Z,1.732389,1.72327428,-0.00911471999999991,-86.78,94.2
2024-01-04T09:00:00Z,1.707542,1.70266762,-0.004874379999999956,117.28,91.61
2024-01-04T09:15:00Z,1.691541,1.68232389,-0.009217110000000028,121.33,91.61
2024-01-04T09:30:00Z,1.684368,1.67257527,-0.011792730000000029,123.64,91.61
2024-01-04T09:45:00Z,1.6859,1.67407318,-0.011826820000000016,124.05,91.61
2024-01-04T10:00:00Z,1.694414,1.68410694,-0.010307060000000146,141.31,90.03
2024-01-04T10:15:00Z,1.708742,1.70218342,-0.0065585800000000916,148.25,90.03
2024-01-04T10:30:00Z,1.729503,1.71742198,-0.012081020000000109,157.23,90.03
2024-01-04T10:45:00Z,1.756904,1.75339639,-0.0035076099999999943,155.8,90.03
2024-01-04T11:00:00Z,1.78885,1.78707299,-0.0017770100000000788,131.59,86.3
2024-01-04T11:15:00Z,1.818325,1.80773903,-0.010585969999999945,137.25,86.3
2024-01-04T11:30:00Z,1.836074,1.81738055,-0.01869345,155.94,86.3
2024-01-04T11:45:00Z,1.835878,1.82250475,-0.013373249999999892,138.26,86.3
2024-01-04T12:00:00Z,1.811262,1.79202743,-0.01923456999999984,128.49,85.96
2024-01-04T12:15:00Z,1.76862,1.76017089,-0.008449110000000148,143.54,85.96
2024-01-04T12:30:00Z,1.716055,1.72200557,0.005950569999999988,124.76,85.96
2024-01-04T12:45:00Z,1.66393,1.6604478,-0.00348219999999988,119.31,85.96
2024-01-04T13:00:00Z,1.618134,1.61897334,0.0008393399999999662,127.52,92.11
2024-01-04T13:15:00Z,1.58051,1.57350121,-0.007008789999999987,124.61,92.11
2024-01-04T13:30:00Z,1.549702,1.53458023,-0.015121769999999923,136.87,92.11
2024-01-04T13:45:00Z,1.522826,1.51132557,-0.011500430000000117,20.66,92.11
2024-01-04T14:00:00Z,1.500493,1.48791805,-0.012574950000000085,44.59,98.62
2024-01-04T14:15:00Z,1.483444,1.47008583,-0.013358170000000058,8.65,98.62
2024-01-04T14:30:00Z,1.4703199999999998,1.46402868,-0.006291319999999878,62.61,98.62
2024-01-04T14:45:00Z,1.464964,1.44993005,-0.015033949999999852,3.45,98.62
2024-01-04T15:00:00Z,1.466424,1.4539229,-0.012501099999999932,135.89,105.73
2024-01-04T15:15:00Z,1.4794489999999998,1.46143389,-0.01801510999999989,141.43,105.73
2024-01-04T15:30:00Z,1.5080030000000002,1.49038313,-0.017619870000000315,148.81,105.73
2024-01-04T15:45:00Z,1.559511,1.54188928,-0.017621720000000174,140.49,105.73
2024-01-04T16:00:00Z,1.6340089999999998,1.61655715,-0.017451849999999824,72.74,133.23
2024-01-04T16:15:00Z,1.726685,1.70663876,-0.020046240000000104,146.25,133.23
2024-01-04T16:30:00Z,1.830384,1.80868026,-0.02170373999999997,188.9,133.23
2024-01-04T16:45:00Z,1.937334,1.91112014,-0.026213859999999922,181.5,133.23
2024-01-04T17:00:00Z,2.040868,2.01459301,-0.02627499000000011,68.95,144.65
2024-01-04T17:15:00Z,2.135035,2.09768489,-0.03735010999999977,71.23,144.65
2024-01-04T17:30:00Z,2.216344,2.17257576,-0.0437682399999999,66.93,144.65
2024-01-04T17:45:00Z,2.281799,2.25065759,-0.031141410000000036,67.34,144.65
2024-01-04T18:00:00Z,2.326938,2.3062345,-0.020703500000000208,160.43,125.0
2024-01-04T18:15:00Z,2.347501,2.32813906,-0.019361940000000022,72.56,125.0
2024-01-04T18:30:00Z,2.338425,2.32874256,-0.009682440000000181,77.1,125.0
2024-01-04T18:45:00Z,2.295223,2.28316475,-0.012058249999999937,41.31,125.0
2024-01-04T19:00:00Z,2.2182469999999994,2.21478806,-0.0034589399999993553,55.68,103.59
2024-01-04T19:15:00Z,2.116982,2.10725485,-0.00972715000000024,64.27,103.59
2024-01-04T19:30:00Z,2.007902,1.99027801,-0.017623990000000145,103.39,103.59
2024-01-04T19:45:00Z,1.90533,1.88240828,-0.022921720000000034,67.65,103.59
2024-01-04T20:00:00Z,1.821005,1.79430337,-0.02670163000000003,124.44,100.01
2024-01-04T20:15:00Z,1.751014,1.73157841,-0.019435590000000058,131.63,100.01
2024-01-04T20:30:00Z,1.688025,1.66484216,-0.023182840000000038,114.05,100.01
2024-01-04T20:45:00Z,1.624327,1.60260177,-0.02172523000000015,97.03,100.01
2024-01-04T21:00:00Z,1.553758,1.53206776,-0.021690240000000083,117.19,94.86
2024-01-04T21:15:00Z,1.4768009999999998,1.45382496,-0.022976039999999864,25.31,94.86
2024-01-04T21:30:00Z,1.395213,1.37195209,-0.02326091000000008,68.02,94.86
2024-01-04T21:45:00Z,1.309085,1.28457063,-0.02451437000000012,119.78,94.86
2024-01-04T22:00:00Z,1.221493,1.19843805,-0.023054949999999907,130.69,88.83
2024-01-04T22:15:00Z,1.132216,1.11893635,-0.013279649999999865,131.57,88.83
2024-01-04T22:30:00Z,1.04343,1.03321382,-0.01021618000000002,132.09,88.83
2024-01-04T22:45:00Z,0.955214,0.94437805,-0.010835950000000039,123.95,88.83
2024-01-04T23:00:00Z,0.8707489999999999,0.84442366,-0.026325339999999864,146.14,86.08
2024-01-04T23:15:00Z,0.7907970000000001,0.76837273,-0.022424270000000135,156.25,86.08
2024-01-04T23:30:00Z,0.7207509999999999,0.70331367,-0.017437329999999918,136.13,86.08
2024-01-04T23:45:00Z,0.6613319999999999,0.64463553,-0.016696469999999963,96.25,86.08
2024-01-05T00:00:00Z,0.616897,0.60044717,-0.01644983,130.21,80.51
2024-01-05T00:15:00Z,0.585367,0.57156306,-0.013803939999999959,126.2,80.51
2024-01-05T00:30:00Z,0.564316,0.55116584,-0.013150160000000022,93.53,80.51
2024-01-05T00:45:00Z,0.550123,0.5356726,-0.014450399999999974,94.85,80.51
2024-01-05T01:00:00Z,0.5405509999999999,0.52859715,-0.011953849999999933,27.14,77.01
2024-01-05T01:15:00Z,0.5335470000000001,0.52317755,-0.010369450000000113,-74.06,77.01
2024-01-05T01:30:00Z,0.5302830000000001,0.52067107,-0.009611930000000046,-68.52,77.01
2024-01-05T01:45:00Z,0.526536,0.51593638,-0.010599620000000032,-25.0,77.01
2024-01-05T02:00:00Z,0.5232899999999999,0.51382408,-0.009465919999999906,56.1,73.21
2024-01-05T02:15:00Z,0.522064,0.50994687,-0.01211712999999992,26.56,73.21
2024-01-05T02:30:00Z,0.5207639999999999,0.51208993,-0.008674069999999867,15.4,73.21
2024-01-05T02:45:00Z,0.5236959999999999,0.51397941,-0.009716589999999914,-4.76,73.21
2024-01-05T03:00:00Z,0.528892,0.51837541,-0.010516590000000048,147.84,74.05
2024-01-05T03:15:00Z,0.537852,0.52209786,-0.015754139999999972,149.14,74.05
2024-01-05T03:30:00Z,0.547938,0.53231627,-0.01562173,154.63,74.05
2024-01-05T03:45:00Z,0.5593920000000001,0.54458809,-0.014803910000000142,152.71,74.05
2024-01-05T04:00:00Z,0.572128,0.55419989,-0.01792810999999994,127.23,76.03
2024-01-05T04:15:00Z,0.5986739999999999,0.58174405,-0.01692994999999997,98.25,76.03
2024-01-05T04:30:00Z,0.651919,0.63132033,-0.02059867000000004,116.0,76.03
2024-01-05T04:45:00Z,0.7450999999999999,0.7235422,-0.02155779999999985,-46.86,76.03
2024-01-05T05:00:00Z,0.8856139999999999,0.86291385,-0.02270014999999992,-81.48,81.0
2024-01-05T05:15:00Z,1.057062,1.03176438,-0.02529761999999991,-79.6,81.0
2024-01-05T05:30:00Z,1.235771,1.21030014,-0.025470859999999984,-54.36,81.0
2024-01-05T05:45:00Z,1.3987699999999998,1.3682873,-0.030482699999999863,62.47,81.0
2024-01-05T06:00:00Z,1.527888,1.4986846,-0.02920339999999988,108.74,87.0
2024-01-05T06:15:00Z,1.62603,1.59139342,-0.03463658000000014,130.92,87.0
2024-01-05T06:30:00Z,1.69977,1.6649805,-0.03478950000000003,55.16,87.0
2024-01-05T06:45:00Z,1.756632,1.71536848,-0.04126352,17.37,87.0
2024-01-05T07:00:00Z,1.803065,1.75497957,-0.048085429999999985,36.55,89.57
2024-01-05T07:15:00Z,1.83785,1.78991014,-0.047939860000000056,37.82,89.57
2024-01-05T07:30:00Z,1.856577,1.80841366,-0.04816333999999989,46.72,89.57
2024-01-05T07:45:00Z,1.857645,1.79651719,-0.061127809999999894,55.34,89.57
2024-01-05T08:00:00Z,1.838471,1.76617353,-0.07229746999999986,145.8,94.93
2024-01-05T08:15:00Z,1.806885,1.75042433,-0.0564606700000001,139.1,94.93
2024-01-05T08:30:00Z,1.768291,1.72445903,-0.04383197000000005,43.71,94.93
2024-01-05T08:45:00Z,1.7339289999999998,1.68583898,-0.048090019999999845,66.45,94.93
2024-01-05T09:00:00Z,1.709047,1.66591478,-0.04313221999999994,146.44,96.28
2024-01-05T09:15:00Z,1.6930459999999998,1.64820537,-0.04484062999999994,35.36,96.28
2024-01-05T09:30:00Z,1.685873,1.64488854,-0.04098446,42.56,96.28
2024-01-05T09:45:00Z,1.687405,1.65519983,-0.032205170000000116,27.66,96.28
2024-01-05T10:00:00Z,1.6959190000000002,1.66754915,-0.028369850000000252,112.17,98.22
2024-01-05T10:15:00Z,1.710282,1.6807155,-0.02956650000000005,124.88,98.22
2024-01-05T10:30:00Z,1.731043,1.6972642,-0.03377880000000011,101.42,98.22
2024-01-05T10:45:00Z,1.758479,1.73458374,-0.023895259999999974,37.54,98.22
2024-01-05T11:00:00Z,1.79046,1.76090836,-0.02955163999999999,48.8,92.24
2024-01-05T11:15:00Z,1.81997,1.77627893,-0.043691070000000165,43.7,92.24
2024-01-05T11:30:00Z,1.837824,1.79724337,-0.040580630000000006,110.19,92.24
2024-01-05T11:45:00Z,1.837628,1.80010232,-0.03752568000000012,112.69,92.24
2024-01-05T12:00:00Z,1.812977,1.76931732,-0.04365967999999998,112.3,91.54
2024-01-05T12:15:00Z,1.770335,1.72634199,-0.04399300999999989,133.88,91.54
2024-01-05T12:30:00Z,1.7177,1.67392081,-0.04377918999999997,135.18,91.54
2024-01-05T12:45:00Z,1.66554,1.63039941,-0.035140589999999916,131.55,91.54
2024-01-05T13:00:00Z,1.619674,1.58562519,-0.03404881000000004,45.5,96.41
2024-01-05T13:15:00Z,1.5820149999999995,1.55541039,-0.026604609999999473,46.03,96.41
2024-01-05T13:30:00Z,1.551172,1.52125348,-0.02991852000000006,137.26,96.41
2024-01-05T13:45:00Z,1.524261,1.49787171,-0.02638929000000001,133.9,96.41
2024-01-05T14:00:00Z,1.501893,1.46767021,-0.034222789999999836,75.12,100.05
2024-01-05T14:15:00Z,1.4848089999999998,1.44792693,-0.03688206999999988,77.07,100.05
2024-01-05T14:30:00Z,1.47165,1.43361146,-0.03803853999999984,114.85,100.05
2024-01-05T14:45:00Z,1.466294,1.42519342,-0.04110057999999994,134.05,100.05
2024-01-05T15:00:00Z,1.467719,1.42578943,-0.04192956999999997,151.57,102.97
2024-01-05T15:15:00Z,1.480779,1.44414053,-0.03663846999999998,152.16,102.97
2024-01-05T15:30:00Z,1.509368,1.46529389,-0.044074109999999944,172.63,102.97
2024-01-05T15:45:00Z,1.560946,1.5224368,-0.03850920000000002,154.99,102.97
2024-01-05T16:00:00Z,1.635514,1.58897649,-0.04653750999999984,148.08,107.38
2024-01-05T16:15:00Z,1.728295,1.67064329,-0.05765171000000002,147.68,107.38
2024-01-05T16:30:00Z,1.832099,1.77160556,-0.0604934399999999,132.49,107.38
2024-01-05T16:45:00Z,1.939154,1.86950575,-0.06964824999999997,130.15,107.38
2024-01-05T17:00:00Z,2.042863,1.97355755,-0.0693054500000001,137.44,108.45
2024-01-05T17:15:00Z,2.137135,2.07993161,-0.05720338999999974,140.8,108.45
2024-01-05T17:30:00Z,2.218549,2.15942419,-0.059124809999999695,132.74,108.45
2024-01-05T17:45:00Z,2.284109,2.23739772,-0.0467112799999998,56.68,108.45
2024-01-05T18:00:00Z,2.329318,2.28873475,-0.04058325000000007,144.99,103.96
2024-01-05T18:15:00Z,2.349916,2.30619666,-0.043719339999999995,122.33,103.96
2024-01-05T18:30:00Z,2.34084,2.29088239,-0.049957609999999875,123.97,103.96
2024-01-05T18:45:00Z,2.297638,2.23956392,-0.05807407999999992,120.46,103.96
2024-01-05T19:00:00Z,2.220592,2.15717024,-0.06342175999999977,31.08,100.09
2024-01-05T19:15:00Z,2.119222,2.06431891,-0.054903090000000265,111.22,100.09
2024-01-05T19:30:00Z,2.010037,1.97470544,-0.03533156000000015,117.14,100.09
2024-01-05T19:45:00Z,1.907325,1.87011523,-0.03720977000000003,115.63,100.09
2024-01-05T20:00:00Z,1.82293,1.783796,-0.039134,124.35,94.19
2024-01-05T20:15:00Z,1.752869,1.71360349,-0.039265510000000114,121.98,94.19
2024-01-05T20:30:00Z,1.68981,1.65071345,-0.03909655000000001,103.07,94.19
2024-01-05T20:45:00Z,1.626042,1.59309988,-0.032942119999999964,29.67,94.19
2024-01-05T21:00:00Z,1.555403,1.52526055,-0.030142450000000043,51.33,94.92
2024-01-05T21:15:00Z,1.478376,1.45312183,-0.025254169999999965,61.36,94.92
2024-01-05T21:30:00Z,1.396683,1.37282953,-0.023853469999999932,116.85,94.92
2024-01-05T21:45:00Z,1.31045,1.27984539,-0.03060460999999992,103.07,94.92
2024-01-05T22:00:00Z,1.222753,1.20007895,-0.02267405,128.74,86.8
2024-01-05T22:15:00Z,1.133371,1.1169391,-0.016431899999999944,135.69,86.8
2024-01-05T22:30:00Z,1.044515,1.0386644,-0.005850600000000039,121.85,86.8
2024-01-05T22:45:00Z,0.956159,0.94670696,-0.009452039999999995,126.93,86.8
2024-01-05T23:00:00Z,0.91394,0.91021006,-0.0037299399999999316,147.21,82.25
2024-01-05T23:15:00Z,0.889581,0.88610352,-0.0034774799999999217,151.4,82.25
2024-01-05T23:30:00Z,0.8686139999999999,0.87021504,0.0016010400000001646,127.15,82.25
2024-01-05T23:45:00Z,0.8426109999999999,0.84302601,0.00041501000000010446,124.13,82.25
2024-01-06T00:00:00Z,0.799992,0.79793851,-0.002053489999999991,118.92,80.2
2024-01-06T00:15:00Z,0.747207,0.74964405,0.0024370500000000517,124.38,80.2
2024-01-06T00:30:00Z,0.6931280000000001,0.69479272,0.001664719999999953,129.18,80.2
2024-01-06T00:45:00Z,0.6453499999999999,0.64391283,-0.0014371699999998766,107.72,80.2
2024-01-06T01:00:00Z,0.61175,0.61062428,-0.0011257199999999967,34.75,76.13
2024-01-06T01:15:00Z,0.591055,0.59173916,0.0006841600000000447,35.07,76.13
2024-01-06T01:30:00Z,0.579028,0.58011362,0.0010856200000000094,35.58,76.13
2024-01-06T01:45:00Z,0.570941,0.57109626,0.0001552599999999904,95.68,76.13
2024-01-06T02:00:00Z,0.5646329999999999,0.56558724,0.0009542400000001061,125.19,73.01
2024-01-06T02:15:00Z,0.55991,0.56108159,0.0011715900000000001,97.26,73.01
2024-01-06T02:30:00Z,0.555616,0.5543106,-0.001305400000000012,121.91,73.01
2024-01-06T02:45:00Z,0.551541,0.54985239,-0.0016886099999999793,124.49,73.01
2024-01-06T03:00:00Z,0.548747,0.54606218,-0.002684820000000032,119.94,73.01
2024-01-06T03:15:00Z,0.5463359999999999,0.5427542,-0.0035817999999999683,118.55,73.01
2024-01-06T03:30:00Z,0.5452750000000001,0.54076278,-0.004512220000000067,136.37,73.01
2024-01-06T03:45:00Z,0.546961,0.54187635,-0.005084650000000024,137.02,73.01
2024-01-06T04:00:00Z,0.55136,0.54114541,-0.010214589999999912,110.12,74.59
2024-01-06T04:15:00Z,0.560491,0.55155123,-0.008939770000000014,106.08,74.59
2024-01-06T04:30:00Z,0.5764609999999999,0.56506022,-0.011400779999999888,112.14,74.59
2024-01-06T04:45:00Z,0.602422,0.59074027,-0.011681730000000057,96.52,74.59
2024-01-06T05:00:00Z,0.6405879999999999,0.63062932,-0.009958679999999887,39.33,75.1
2024-01-06T05:15:00Z,0.6927429999999999,0.6764717,-0.016271299999999878,39.2,75.1
2024-01-06T05:30:00Z,0.760689,0.74521084,-0.015478159999999908,39.51,75.1
2024-01-06T05:45:00Z,0.843857,0.82754834,-0.016308659999999975,96.9,75.1
2024-01-06T06:00:00Z,0.94494,0.92493783,-0.02000217000000004,105.0,81.39
2024-01-06T06:15:00Z,1.061105,1.03879762,-0.022307379999999988,106.62,81.39
2024-01-06T06:30:00Z,1.1890569999999998,1.16899661,-0.020060389999999817,40.29,81.39
2024-01-06T06:45:00Z,1.324545,1.31006511,-0.01447989000000005,40.64,81.39
2024-01-06T07:00:00Z,1.464543,1.4497723,-0.014770699999999914,42.22,88.4
2024-01-06T07:15:00Z,1.6007409999999995,1.57893067,-0.021810329999999434,41.87,88.4
2024-01-06T07:30:00Z,1.723005,1.69128123,-0.03172376999999993,45.84,88.4
2024-01-06T07:45:00Z,1.821462,1.78720621,-0.03425579000000001,43.21,88.4
2024-01-06T08:00:00Z,1.890509,1.85566283,-0.03484617000000001,40.91,92.23
2024-01-06T08:15:00Z,1.934497,1.89360209,-0.04089491000000001,44.23,92.23
2024-01-06T08:30:00Z,1.960687,1.93355815,-0.027128849999999982,45.01,92.23
2024-01-06T08:45:00Z,1.976772,1.95700058,-0.019771419999999873,55.34,92.23
2024-01-06T09:00:00Z,1.9890870000000005,1.97282889,-0.016258110000000547,115.32,97.3
2024-01-06T09:15:00Z,2.001069,1.9755272,-0.02554180000000028,114.95,97.3
2024-01-06T09:30:00Z,2.013399,1.98422572,-0.02917328000000019,124.29,97.3
2024-01-06T09:45:00Z,2.028734,1.99959675,-0.029137250000000003,126.01,97.3
2024-01-06T10:00:00Z,2.048472,2.00721318,-0.04125881999999992,117.47,100.43
2024-01-06T10:15:00Z,2.0713310000000003,2.0222383,-0.0490927000000001,44.32,100.43
2024-01-06T10:30:00Z,2.098383,2.05489293,-0.04349007000000027,45.96,100.43
2024-01-06T10:45:00Z,2.127828,2.09262794,-0.0352000600000002,46.59,100.43
2024-01-06T11:00:00Z,2.157647,2.12582927,-0.031817729999999766,54.15,99.16
2024-01-06T11:15:00Z,2.184387,2.14996356,-0.03442343999999986,55.0,99.16
2024-01-06T11:30:00Z,2.20043,2.16302141,-0.037408590000000075,55.34,99.16
2024-01-06T11:45:00Z,2.20255,2.16178333,-0.040766670000000005,51.22,99.16
2024-01-06T12:00:00Z,2.185026,2.13965272,-0.04537328000000018,123.14,95.22
2024-01-06T12:15:00Z,2.15178,2.10954026,-0.04223973999999986,120.44,95.22
2024-01-06T12:30:00Z,2.1061590000000003,2.07013579,-0.036023210000000194,135.39,95.22
2024-01-06T12:45:00Z,2.05299,2.02046441,-0.03252558999999966,152.44,95.22
2024-01-06T13:00:00Z,1.996348,1.96387787,-0.0324701300000001,147.83,92.55
2024-01-06T13:15:00Z,1.940582,1.89685739,-0.04372460999999994,145.84,92.55
2024-01-06T13:30:00Z,1.886607,1.84765169,-0.038955309999999965,135.78,92.55
2024-01-06T13:45:00Z,1.838648,1.810851,-0.02779700000000007,138.15,92.55
2024-01-06T14:00:00Z,1.798028,1.77096545,-0.027062549999999908,118.54,95.09
2024-01-06T14:15:00Z,1.7652439999999998,1.74610179,-0.019142209999999826,123.28,95.09
2024-01-06T14:30:00Z,1.739407,1.72618099,-0.0132260099999999,123.96,95.09
2024-01-06T14:45:00Z,1.720647,1.7109922,-0.009654800000000074,132.51,95.09
2024-01-06T15:00:00Z,1.709282,1.70139886,-0.0078831399999999,124.61,99.85
2024-01-06T15:15:00Z,1.714898,1.70040112,-0.014496880000000045,177.49,99.85
2024-01-06T15:30:00Z,1.749688,1.7384663,-0.01122169999999989,142.82,99.85
2024-01-06T15:45:00Z,1.825604,1.81666571,-0.008938289999999904,153.71,99.85
2024-01-06T16:00:00Z,1.947571,1.94812451,0.0005535100000000348,50.02,104.27
2024-01-06T16:15:00Z,2.097819,2.10051023,0.0026912299999999334,121.78,104.27
2024-01-06T16:30:00Z,2.2507809999999995,2.24312904,-0.007651959999999569,129.21,104.27
2024-01-06T16:45:00Z,2.379893,2.36010564,-0.01978736000000003,139.45,104.27
2024-01-06T17:00:00Z,2.467797,2.44067436,-0.027122639999999976,178.24,103.63
2024-01-06T17:15:00Z,2.518868,2.47983844,-0.03902955999999991,208.79,103.63
2024-01-06T17:30:00Z,2.5475570000000003,2.49568949,-0.05186751000000012,191.77,103.63
2024-01-06T17:45:00Z,2.5652,2.5202019,-0.04499809999999993,38.02,103.63
2024-01-06T18:00:00Z,2.580956,2.52791296,-0.05304303999999993,45.77,99.0
2024-01-06T18:15:00Z,2.581874,2.5228284,-0.05904560000000014,18.11,99.0
2024-01-06T18:30:00Z,2.553441,2.48721297,-0.06622803,11.45,99.0
2024-01-06T18:45:00Z,2.478458,2.41017773,-0.06828026999999981,31.07,99.0
2024-01-06T19:00:00Z,2.349334,2.2794391,-0.06989489999999998,161.08,92.14
2024-01-06T19:15:00Z,2.185401,2.13073194,-0.05466906000000016,171.58,92.14
2024-01-06T19:30:00Z,2.012594,1.97088272,-0.041711279999999906,8.0,92.14
2024-01-06T19:45:00Z,1.859274,1.82782006,-0.031453940000000014,10.29,92.14
2024-01-06T20:00:00Z,1.7446700000000002,1.71999644,-0.024673560000000094,141.49,88.0
2024-01-06T20:15:00Z,1.665022,1.63776478,-0.027257220000000082,123.57,88.0
2024-01-06T20:30:00Z,1.6119130000000002,1.58078324,-0.03112976000000023,123.47,88.0
2024-01-06T20:45:00Z,1.575832,1.54756298,-0.028269019999999978,108.63,88.0
2024-01-06T21:00:00Z,1.5474329999999998,1.5239844,-0.02344859999999982,119.96,86.57
2024-01-06T21:15:00Z,1.5200170000000002,1.49794368,-0.022073320000000063,111.11,86.57
2024-01-06T21:30:00Z,1.4871839999999998,1.46249315,-0.02469084999999982,131.34,86.57
2024-01-06T21:45:00Z,1.444423,1.41269699,-0.03172601000000008,113.12,86.57
2024-01-06T22:00:00Z,1.386489,1.3569115,-0.029577500000000034,132.28,79.87
2024-01-06T22:15:00Z,1.315678,1.29108883,-0.024589169999999827,118.76,79.87
2024-01-06T22:30:00Z,1.2383369999999998,1.22287021,-0.015466789999999841,138.05,79.87
2024-01-06T22:45:00Z,1.160096,1.1447965,-0.015299500000000021,116.07,79.87
2024-01-06T23:00:00Z,1.084239,1.08755615,0.003317149999999991,17.67,84.08
2024-01-06T23:15:00Z,1.009879,1.0115416,0.0016625999999999586,10.84,84.08
2024-01-06T23:30:00Z,0.939259,0.93689602,-0.0023629799999999035,9.9,84.08
2024-01-06T23:45:00Z,0.8713089999999999,0.86938983,-0.001919169999999859,10.77,84.08
2024-01-07T00:00:00Z,0.806058,0.80206817,-0.003989830000000083,16.51,79.82
2024-01-07T00:15:00Z,0.746523,0.74997711,0.0034541099999999547,14.26,79.82
2024-01-07T00:30:00Z,0.6935749999999999,0.69539012,0.001815120000000059,10.26,79.82
2024-01-07T00:45:00Z,0.6504679999999999,0.64981643,-0.0006515699999999347,104.0,79.82
2024-01-07T01:00:00Z,0.6190469999999999,0.61764227,-0.0014047299999998542,121.48,76.76
2024-01-07T01:15:00Z,0.596345,0.59612023,-0.00022476999999998526,123.92,76.76
2024-01-07T01:30:00Z,0.579199,0.57880618,-0.00039282000000007145,17.08,76.76
2024-01-07T01:45:00Z,0.567126,0.56707541,-5.059000000007252e-05,25.78,76.76
